id,Degerlendirme Puani
2139,26.49
2140,35.31
2141,22.21
2142,19.95
2143,29.79
2144,17.9
2145,45.53
2146,21.01
2147,32.71
2148,34.4
2149,18.55
2150,30.66
2151,19.88
2152,27.0
2153,18.64
2154,19.6
2155,23.66
2156,31.53
2157,25.24
2158,23.21
2159,17.01
2160,21.52
2161,38.99
2162,36.74
2163,24.86
2164,22.57
2165,47.09
2166,19.2
2167,18.15
2168,20.73
2169,19.58
2170,23.6
2171,18.41
2172,26.46
2173,26.21
2174,20.21
2175,29.07
2176,21.73
2177,22.21
2178,28.18
2179,26.39
2180,29.94
2181,21.84
2182,21.75
2183,20.59
2184,24.84
2185,28.24
2186,22.58
2187,27.48
2188,26.86
2189,26.53
2190,19.25
2191,19.91
2192,21.25
2193,29.82
2194,24.11
2195,19.25
2196,17.07
2197,30.97
2198,34.52
2199,24.9
2200,24.15
2201,38.31
2202,18.6
2203,24.07
2204,28.42
2205,44.27
2206,23.04
2207,26.75
2208,15.72
2209,36.18
2210,44.98
2211,23.37
2212,18.68
2213,23.41
2214,19.15
2215,30.47
2216,25.19
2217,25.3
2218,20.9
2219,23.47
2220,35.68
2221,29.27
2222,19.11
2223,27.8
2224,31.87
2225,20.42
2226,26.67
2227,50.24
2228,25.51
2229,30.23
2230,23.4
2231,18.2
2232,29.85
2233,33.13
2234,22.01
2235,36.85
2236,24.15
2237,24.67
2238,16.16
2239,27.43
2240,18.35
2241,23.71
2242,24.51
2243,17.21
2244,16.74
2245,16.98
2246,44.96
2247,27.12
2248,26.39
2249,21.97
2250,23.94
2251,42.37
2252,29.21
2253,30.68
2254,21.23
2255,25.0
2256,25.18
2257,25.04
2258,31.44
2259,34.25
2260,24.73
2261,17.97
2262,15.64
2263,16.79
2264,27.46
2265,23.62
2266,20.03
2267,19.09
2268,19.65
2269,24.42
2270,28.88
2271,38.34
2272,40.59
2273,28.78
2274,23.45
2275,31.12
2276,19.25
2277,18.46
2278,22.53
2279,27.13
2280,28.11
2281,29.17
2282,28.62
2283,23.31
2284,33.79
2285,33.52
2286,24.06
2287,21.1
2288,20.34
2289,24.02
2290,27.1
2291,21.43
2292,23.68
2293,25.18
2294,36.32
2295,25.05
2296,21.68
2297,18.01
2298,18.14
2299,22.15
2300,22.93
2301,26.38
2302,27.06
2303,41.31
2304,32.15
2305,17.97
2306,48.01
2307,34.08
2308,26.45
2309,31.32
2310,17.76
2311,23.14
2312,36.43
2313,18.8
2314,25.13
2315,20.07
2316,36.86
2317,29.73
2318,19.04
2319,19.3
2320,25.77
2321,26.66
2322,26.62
2323,38.59
2324,20.12
2325,24.9
2326,21.02
2327,17.73
2328,23.06
2329,32.46
2330,23.21
2331,26.86
2332,18.16
2333,29.53
2334,28.39
2335,38.07
2336,29.89
2337,21.31
2338,46.91
2339,27.41
2340,49.23
2341,41.64
2342,31.44
2343,28.44
2344,31.19
2345,25.72
2346,25.04
2347,20.72
2348,26.97
2349,28.54
2350,43.66
2351,24.13
2352,37.0
2353,23.45
2354,16.81
2355,31.0
2356,25.86
2357,17.71
2358,30.98
2359,23.73
2360,23.29
2361,22.66
2362,31.32
2363,22.2
2364,28.2
2365,25.19
2366,27.26
2367,28.51
2368,23.88
2369,22.21
2370,18.09
2371,24.83
2372,26.25
2373,25.89
2374,28.73
2375,30.96
2376,21.63
2377,26.95
2378,27.65
2379,24.55
2380,46.12
2381,20.71
2382,27.45
2383,28.26
2384,18.45
2385,27.16
2386,37.32
2387,27.7
2388,18.29
2389,17.99
2390,24.41
2391,25.17
2392,21.62
2393,37.23
2394,30.82
2395,29.64
2396,19.02
2397,17.21
2398,38.77
2399,36.37
2400,38.39
2401,16.75
2402,20.03
2403,21.98
2404,36.71
2405,26.05
2406,33.79
2407,21.13
2408,51.41
2409,30.37
2410,16.42
2411,20.34
2412,21.57
2413,48.94
2414,25.98
2415,26.26
2416,22.53
2417,20.74
2418,18.02
2419,21.15
2420,17.84
2421,28.79
2422,20.06
2423,25.07
2424,22.23
2425,28.07
2426,26.86
2427,22.59
2428,26.13
2429,24.82
2430,23.88
2431,42.71
2432,25.1
2433,19.44
2434,29.79
2435,36.78
2436,15.15
2437,24.53
2438,32.8
2439,28.42
2440,27.1
2441,34.44
2442,30.29
2443,20.56
2444,43.27
2445,29.93
2446,52.04
2447,20.72
2448,45.04
2449,27.86
2450,28.91
2451,17.86
2452,35.82
2453,22.14
2454,20.47
2455,27.51
2456,21.12
2457,25.03
2458,40.56
2459,26.35
2460,31.21
2461,21.0
2462,28.28
2463,22.65
2464,16.17
2465,24.96
2466,32.49
2467,31.66
2468,27.8
2469,27.05
2470,24.71
2471,16.98
2472,31.93
2473,27.93
2474,23.96
2475,29.9
2476,26.08
2477,34.6
2478,28.7
2479,16.43
2480,18.35
2481,20.66
2482,16.02
2483,18.76
2484,35.32
2485,32.76
2486,22.46
2487,24.58
2488,23.19
2489,25.55
2490,17.3
2491,22.72
2492,22.74
2493,22.54
2494,23.99
2495,13.34
2496,21.84
2497,25.03
2498,37.23
2499,28.01
2500,23.4
2501,19.92
2502,15.89
2503,21.87
2504,37.63
2505,22.85
2506,32.14
2507,42.2
2508,21.31
2509,15.55
2510,25.91
2511,39.77
2512,16.42
2513,20.23
2514,32.36
2515,24.92
2516,32.54
2517,17.08
2518,27.99
2519,20.33
2520,27.09
2521,25.38
2522,26.57
2523,22.0
2524,28.6
2525,26.23
2526,24.84
2527,28.72
2528,19.36
2529,17.02
2530,44.84
2531,25.64
2532,39.65
2533,40.98
2534,38.6
2535,16.33
2536,25.51
2537,37.74
2538,25.94
2539,27.6
2540,19.37
2541,20.7
2542,22.57
2543,19.75
2544,24.55
2545,20.54
2546,21.45
2547,29.31
2548,19.66
2549,22.29
2550,17.8
2551,16.28
2552,31.09
2553,19.01
2554,25.64
2555,17.26
2556,30.99
2557,17.58
2558,25.71
2559,24.46
2560,21.9
2561,27.22
2562,16.99
2563,29.42
2564,25.88
2565,18.42
2566,25.52
2567,20.25
2568,21.84
2569,30.38
2570,18.55
2571,35.91
2572,32.96
2573,17.3
2574,23.07
2575,25.42
2576,25.68
2577,16.89
2578,18.85
2579,18.66
2580,25.48
2581,22.96
2582,26.95
2583,26.81
2584,23.06
2585,19.2
2586,22.48
2587,21.44
2588,21.01
2589,20.37
2590,41.35
2591,29.82
2592,19.5
2593,30.27
2594,20.57
2595,24.42
2596,29.4
2597,20.13
2598,20.55
2599,40.76
2600,28.18
2601,28.95
2602,20.34
2603,18.99
2604,25.7
2605,19.45
2606,41.54
2607,31.85
2608,21.48
2609,28.35
2610,31.95
2611,19.57
2612,24.58
2613,22.05
2614,36.69
2615,25.04
2616,23.44
2617,41.52
2618,19.62
2619,35.82
2620,24.91
2621,28.84
2622,17.56
2623,23.86
2624,35.61
2625,25.72
2626,57.0
2627,28.66
2628,24.53
2629,21.89
2630,31.37
2631,23.73
2632,19.61
2633,27.46
2634,18.92
2635,49.66
2636,27.68
2637,19.57
2638,26.06
2639,29.46
2640,28.99
2641,22.23
2642,31.36
2643,45.61
2644,18.05
2645,47.7
2646,36.76
2647,19.9
2648,17.44
2649,30.32
2650,22.02
2651,27.86
2652,22.29
2653,25.64
2654,33.53
2655,18.55
2656,31.37
2657,48.01
2658,17.71
2659,23.61
2660,33.3
2661,25.32
2662,33.82
2663,23.31
2664,19.54
2665,19.41
2666,24.73
2667,18.56
2668,29.12
2669,32.15
2670,24.68
2671,35.69
2672,22.74
2673,46.75
2674,25.8
2675,33.25
2676,27.4
2677,17.28
2678,17.81
2679,30.44
2680,24.39
2681,29.6
2682,27.71
2683,22.54
2684,23.63
2685,15.71
2686,19.63
2687,19.53
2688,17.52
2689,19.16
2690,23.54
2691,37.37
2692,33.49
2693,24.35
2694,22.27
2695,26.4
2696,30.11
2697,19.76
2698,22.73
2699,25.99
2700,18.08
2701,26.05
2702,25.81
2703,18.26
2704,19.95
2705,24.82
2706,27.55
2707,21.99
2708,48.63
2709,17.46
2710,19.81
2711,29.7
2712,15.17
2713,26.3
2714,39.38
2715,25.11
2716,45.59
2717,22.43
2718,32.04
2719,25.25
2720,28.67
2721,30.07
2722,26.4
2723,38.88
2724,27.08
2725,17.77
2726,31.57
2727,27.75
2728,26.53
2729,29.88
2730,22.96
2731,23.75
2732,21.26
2733,23.15
2734,22.16
2735,26.01
2736,18.5
2737,29.96
2738,34.09
2739,27.44
2740,30.46
2741,17.17
2742,19.03
2743,17.1
2744,22.34
2745,22.75
2746,42.06
2747,17.61
2748,19.33
2749,17.51
2750,24.7
2751,30.01
2752,29.67
2753,19.2
2754,30.0
2755,18.2
2756,30.17
2757,16.49
2758,21.2
2759,21.28
2760,39.15
2761,22.75
2762,24.48
2763,36.45
2764,35.53
2765,25.57
2766,24.16
2767,42.59
2768,16.99
2769,29.24
2770,23.64
2771,20.59
2772,25.28
2773,21.05
2774,31.56
2775,27.08
2776,29.46
2777,32.85
2778,26.56
2779,23.27
2780,25.19
2781,38.58
2782,25.14
2783,17.3
2784,20.4
2785,23.24
2786,20.65
2787,40.91
2788,20.73
2789,17.79
2790,30.62
2791,34.0
2792,26.0
2793,26.97
2794,30.11
2795,26.85
2796,23.01
2797,27.04
2798,24.64
2799,18.37
2800,23.41
2801,28.05
2802,23.23
2803,21.81
2804,24.05
2805,19.84
2806,30.33
2807,23.85
2808,38.42
2809,35.88
2810,33.88
2811,16.56
2812,15.35
2813,20.37
2814,15.3
2815,24.91
2816,30.59
2817,36.88
2818,22.0
2819,29.94
2820,23.82
2821,18.88
2822,23.37
2823,22.2
2824,33.22
2825,24.39
2826,26.63
2827,20.47
2828,17.28
2829,18.18
2830,20.58
2831,15.09
2832,28.53
2833,21.36
2834,18.03
2835,15.65
2836,28.41
2837,21.31
2838,19.11
2839,27.27
2840,24.92
2841,34.99
2842,17.58
2843,15.54
2844,23.66
2845,22.97
2846,30.21
2847,26.77
2848,26.79
2849,23.0
2850,28.38
2851,23.86
2852,23.1
2853,58.52
2854,26.04
2855,22.47
2856,18.28
2857,17.86
2858,53.81
2859,27.32
2860,21.07
2861,18.99
2862,18.46
2863,17.13
2864,18.69
2865,29.86
2866,23.37
2867,22.65
2868,28.44
2869,25.17
2870,25.93
2871,21.72
2872,45.79
2873,26.52
2874,22.1
2875,18.67
2876,33.37
2877,41.69
2878,26.11
2879,38.24
2880,14.7
2881,26.01
2882,26.95
2883,25.22
2884,18.95
2885,31.27
2886,26.15
2887,24.07
2888,17.04
2889,28.47
2890,20.27
2891,39.06
2892,40.05
2893,21.14
2894,30.61
2895,21.04
2896,22.78
2897,21.18
2898,27.12
2899,20.38
2900,25.86
2901,11.49
2902,24.7
2903,25.11
2904,21.61
2905,15.52
2906,37.15
2907,59.4
2908,30.07
2909,23.49
2910,35.49
2911,21.8
2912,26.09
2913,31.3
2914,21.88
2915,29.4
2916,18.59
2917,26.14
2918,29.3
2919,37.61
2920,40.89
2921,27.28
2922,23.26
2923,16.55
2924,24.02
2925,24.06
2926,25.72
2927,21.62
2928,27.39
2929,19.54
2930,25.34
2931,17.08
2932,22.01
2933,24.82
2934,26.0
2935,32.58
2936,24.73
2937,23.48
2938,29.5
2939,21.87
2940,19.76
2941,19.33
2942,18.26
2943,25.84
2944,28.26
2945,42.79
2946,26.12
2947,29.15
2948,33.25
2949,26.92
2950,19.85
2951,23.41
2952,25.8
2953,29.34
2954,28.15
2955,14.29
2956,34.64
2957,28.83
2958,21.63
2959,21.09
2960,28.05
2961,16.65
2962,21.23
2963,46.52
2964,43.12
2965,24.51
2966,29.75
2967,22.4
2968,18.96
2969,25.35
2970,17.42
2971,36.27
2972,22.1
2973,33.49
2974,25.9
2975,42.3
2976,18.33
2977,60.67
2978,24.54
2979,22.54
2980,36.34
2981,22.31
2982,26.53
2983,15.69
2984,17.04
2985,16.35
2986,42.15
2987,23.78
2988,18.2
2989,24.15
2990,35.82
2991,24.3
2992,18.98
2993,30.21
2994,17.51
2995,24.89
2996,23.6
2997,37.45
2998,31.54
2999,21.04
3000,21.07
3001,21.48
3002,32.37
3003,33.34
3004,21.15
3005,29.64
3006,20.3
3007,22.51
3008,25.64
3009,18.93
3010,23.96
3011,21.99
3012,17.44
3013,17.12
3014,22.88
3015,31.39
3016,27.88
3017,30.73
3018,19.81
3019,20.81
3020,35.5
3021,16.4
3022,22.67
3023,30.66
3024,28.36
3025,26.36
3026,51.64
3027,27.44
3028,32.53
3029,19.76
3030,34.95
3031,30.23
3032,31.55
3033,20.31
3034,20.64
3035,44.08
3036,26.36
3037,22.24
3038,25.13
3039,27.15
3040,25.56
3041,19.11
3042,15.32
3043,45.86
3044,20.72
3045,27.96
3046,27.56
3047,18.13
3048,22.14
3049,40.04
3050,16.05
3051,21.93
3052,19.99
3053,18.76
3054,38.47
3055,27.51
3056,41.41
3057,28.97
3058,46.84
3059,16.8
3060,45.08
3061,20.44
3062,27.1
3063,28.09
3064,20.54
3065,39.05
3066,22.41
3067,21.76
3068,35.6
3069,18.23
3070,21.43
3071,21.05
3072,25.25
3073,38.09
3074,23.63
3075,43.8
3076,36.5
3077,21.98
3078,24.26
3079,24.81
3080,28.66
3081,16.47
3082,23.38
3083,16.71
3084,42.02
3085,36.6
3086,17.92
3087,28.84
3088,19.34
3089,26.09
3090,32.0
3091,17.37
3092,22.32
3093,19.04
3094,24.05
3095,23.58
3096,45.01
3097,28.52
3098,19.68
3099,24.27
3100,20.81
3101,28.47
3102,20.42
3103,25.53
3104,23.22
3105,22.3
3106,20.1
3107,29.08
3108,25.41
3109,20.62
3110,44.12
3111,19.61
3112,23.24
3113,23.44
3114,23.72
3115,18.4
3116,25.6
3117,25.23
3118,50.08
3119,20.23
3120,23.97
3121,40.76
3122,22.52
3123,22.09
3124,20.9
3125,25.84
3126,28.89
3127,24.84
3128,41.39
3129,23.72
3130,21.54
3131,21.74
3132,24.28
3133,33.95
3134,22.85
3135,28.33
3136,27.14
3137,24.29
3138,22.0
3139,21.84
3140,47.55
3141,29.6
3142,23.02
3143,14.71
3144,26.47
3145,17.68
3146,17.0
3147,32.98
3148,27.1
3149,28.52
3150,21.19
3151,17.37
3152,28.82
3153,17.39
3154,17.92
3155,18.19
3156,18.6
3157,27.19
3158,24.63
3159,19.02
3160,49.07
3161,16.68
3162,26.34
3163,20.46
3164,25.41
3165,15.58
3166,24.46
3167,19.65
3168,19.08
3169,29.33
3170,24.5
3171,41.47
3172,27.96
3173,20.42
3174,16.85
3175,33.44
3176,26.24
3177,34.31
3178,19.13
3179,27.8
3180,25.9
3181,39.73
3182,19.72
3183,20.4
3184,39.36
3185,29.46
3186,19.64
3187,19.58
3188,28.55
3189,24.76
3190,23.55
3191,18.4
3192,27.44
3193,50.2
3194,22.7
3195,25.27
3196,20.2
3197,23.81
3198,21.89
3199,20.42
3200,27.72
3201,23.75
3202,27.68
3203,29.84
3204,24.49
3205,20.62
3206,17.77
3207,15.25
3208,29.98
3209,37.97
3210,39.59
3211,45.07
3212,18.36
3213,20.54
3214,24.31
3215,21.79
3216,18.23
3217,27.45
3218,31.97
3219,14.73
3220,26.24
3221,22.59
3222,30.9
3223,19.54
3224,22.12
3225,32.71
3226,24.19
3227,17.86
3228,21.28
3229,23.19
3230,46.3
3231,27.94
3232,27.94
3233,25.99
3234,20.28
3235,17.14
3236,28.34
3237,19.19
3238,35.2
3239,22.08
3240,30.04
3241,33.05
3242,17.13
3243,28.37
3244,24.69
3245,24.08
3246,24.39
3247,29.91
3248,24.35
3249,20.55
3250,30.53
3251,37.7
3252,24.59
3253,17.4
3254,24.93
3255,22.8
3256,40.09
3257,39.29
3258,22.57
3259,44.39
3260,27.53
3261,27.46
3262,39.46
3263,23.41
3264,24.28
3265,20.37
3266,18.49
3267,43.28
3268,43.65
3269,17.66
3270,19.27
3271,17.56
3272,22.0
3273,41.4
3274,27.17
3275,19.03
3276,35.9
3277,20.39
3278,31.63
3279,23.74
3280,13.85
3281,27.41
3282,25.79
3283,22.54
3284,27.82
3285,17.63
3286,17.11
3287,24.6
3288,27.02
3289,27.6
3290,31.43
3291,27.8
3292,19.28
3293,27.73
3294,22.95
3295,20.6
3296,25.58
3297,29.88
3298,20.79
3299,23.25
3300,24.51
3301,27.28
3302,33.3
3303,20.37
3304,22.33
3305,29.37
3306,22.75
3307,20.0
3308,20.21
3309,18.09
3310,27.72
3311,21.16
3312,23.04
3313,21.18
3314,20.23
3315,24.33
3316,26.19
3317,22.08
3318,41.44
3319,25.53
3320,39.91
3321,26.14
3322,21.83
3323,32.21
3324,29.01
3325,17.89
3326,27.89
3327,19.86
3328,39.54
3329,23.99
3330,15.47
3331,29.38
3332,29.26
3333,37.38
3334,24.85
3335,18.91
3336,26.48
3337,25.78
3338,49.57
3339,17.72
3340,24.71
3341,40.47
3342,30.71
3343,20.58
3344,35.32
3345,18.84
3346,48.31
3347,35.44
3348,15.55
3349,31.83
3350,18.65
3351,21.62
3352,22.88
3353,27.76
3354,23.1
3355,35.31
3356,39.06
3357,21.29
3358,25.44
3359,25.49
3360,24.53
3361,26.21
3362,39.43
3363,20.56
3364,19.08
3365,19.26
3366,16.54
3367,21.15
3368,31.2
3369,28.1
3370,30.09
3371,26.99
3372,42.24
3373,21.13
3374,28.93
3375,28.26
3376,40.62
3377,22.29
3378,26.87
3379,24.56
3380,17.91
3381,23.96
3382,11.15
3383,18.42
3384,27.32
3385,25.7
3386,47.94
3387,27.3
3388,22.22
3389,28.47
3390,25.74
3391,29.04
3392,24.95
3393,20.67
3394,28.14
3395,19.24
3396,36.15
3397,18.44
3398,18.37
3399,37.28
3400,18.84
3401,23.48
3402,27.63
3403,23.03
3404,35.14
3405,44.98
3406,18.64
3407,21.52
3408,22.05
3409,27.44
3410,28.92
3411,25.04
3412,15.16
3413,16.71
3414,24.39
3415,18.61
3416,31.54
3417,26.35
3418,25.53
3419,62.85
3420,31.59
3421,33.11
3422,17.33
3423,45.3
3424,39.04
3425,24.39
3426,26.86
3427,28.82
3428,17.24
3429,16.08
3430,23.49
3431,27.04
3432,18.14
3433,17.99
3434,25.37
3435,41.97
3436,39.42
3437,33.5
3438,22.22
3439,23.8
3440,28.89
3441,40.18
3442,20.0
3443,45.79
3444,25.94
3445,23.56
3446,26.63
3447,20.45
3448,24.95
3449,26.17
3450,20.15
3451,23.14
3452,21.37
3453,45.34
3454,47.01
3455,22.75
3456,29.67
3457,25.5
3458,27.41
3459,31.9
3460,22.85
3461,20.91
3462,16.23
3463,23.48
3464,18.76
3465,24.68
3466,39.11
3467,27.53
3468,27.94
3469,24.17
3470,27.68
3471,27.8
3472,17.05
3473,30.47
3474,26.23
3475,25.99
3476,28.18
3477,30.02
3478,22.31
3479,18.74
3480,16.87
3481,51.05
3482,27.85
3483,27.07
3484,21.26
3485,43.31
3486,19.42
3487,23.73
3488,39.88
3489,17.23
3490,22.21
3491,19.33
3492,32.82
3493,19.6
3494,30.35
3495,27.09
3496,37.54
3497,29.4
3498,17.08
3499,22.66
3500,17.1
3501,40.63
3502,26.38
3503,23.54
3504,38.6
3505,28.34
3506,22.98
3507,16.19
3508,24.09
3509,27.91
3510,25.54
3511,20.58
3512,25.35
3513,19.14
3514,18.38
3515,15.14
3516,23.51
3517,26.0
3518,41.76
3519,18.2
3520,20.85
3521,28.08
3522,24.79
3523,41.32
3524,16.94
3525,28.92
3526,15.02
3527,27.91
3528,16.7
3529,20.31
3530,29.45
3531,23.92
3532,22.79
3533,26.55
3534,16.12
3535,31.9
3536,26.27
3537,26.21
3538,23.48
3539,28.42
3540,40.49
3541,32.27
3542,18.65
3543,22.45
3544,16.93
3545,15.48
3546,27.79
3547,29.33
3548,24.54
3549,24.01
3550,27.18
3551,18.19
3552,27.57
3553,23.7
3554,32.37
3555,31.83
3556,27.12
3557,22.96
3558,21.35
3559,28.15
3560,31.71
3561,17.8
3562,20.51
3563,22.78
3564,39.46
3565,24.17
3566,23.62
3567,30.36
3568,21.99
3569,26.5
3570,24.18
3571,25.74
3572,27.51
3573,24.82
3574,32.25
3575,22.43
3576,23.41
3577,34.42
3578,19.17
3579,31.57
3580,23.66
3581,20.56
3582,19.93
3583,26.58
3584,26.59
3585,20.23
3586,25.66
3587,23.16
3588,50.11
3589,27.11
3590,19.0
3591,46.04
3592,21.98
3593,33.82
3594,25.16
3595,19.04
3596,41.26
3597,33.57
3598,20.45
3599,33.27
3600,27.02
3601,19.72
3602,28.63
3603,25.07
3604,23.23
3605,27.16
3606,20.63
3607,34.7
3608,24.97
3609,35.29
3610,15.05
3611,27.94
3612,24.9
3613,20.47
3614,25.15
3615,23.86
3616,28.01
3617,36.29
3618,26.67
3619,16.69
3620,19.4
3621,35.49
3622,26.26
3623,24.08
3624,28.1
3625,27.37
3626,16.96
3627,33.51
3628,27.85
3629,20.21
3630,31.52
3631,27.71
3632,17.15
3633,25.97
3634,29.36
3635,20.31
3636,25.43
3637,27.55
3638,22.49
3639,32.69
3640,20.57
3641,34.32
3642,30.41
3643,24.88
3644,23.27
3645,17.52
3646,27.1
3647,21.78
3648,24.06
3649,26.58
3650,27.5
3651,17.82
3652,23.59
3653,22.73
3654,24.83
3655,24.1
3656,27.04
3657,44.28
3658,23.68
3659,32.01
3660,25.85
3661,21.81
3662,31.56
3663,33.61
3664,26.09
3665,16.94
3666,28.23
3667,46.35
3668,21.55
3669,22.92
3670,29.73
3671,26.1
3672,25.11
3673,22.55
3674,27.0
3675,15.92
3676,22.46
3677,23.66
3678,41.81
3679,22.31
3680,26.72
3681,22.68
3682,23.64
3683,19.84
3684,21.64
3685,16.77
3686,22.54
3687,32.76
3688,27.54
3689,41.73
3690,28.02
3691,25.43
3692,28.1
3693,20.37
3694,37.85
3695,26.85
3696,22.15
3697,25.11
3698,22.76
3699,23.28
3700,19.99
3701,26.47
3702,25.06
3703,23.77
3704,29.32
3705,24.08
3706,15.26
3707,29.14
3708,29.39
3709,21.76
3710,27.43
3711,25.42
3712,22.14
3713,18.01
3714,21.89
3715,31.19
3716,16.69
3717,20.09
3718,20.02
3719,27.35
3720,20.12
3721,24.62
3722,28.64
3723,28.73
3724,35.66
3725,37.87
3726,26.22
3727,23.13
3728,35.61
3729,27.6
3730,25.35
3731,26.28
3732,33.92
3733,29.38
3734,25.89
3735,48.39
3736,23.52
3737,36.02
3738,18.27
3739,33.75
3740,20.4
3741,25.82
3742,28.97
3743,22.63
3744,22.91
3745,21.62
3746,16.5
3747,34.77
3748,28.72
3749,17.72
3750,19.04
3751,23.07
3752,21.44
3753,24.72
3754,40.67
3755,23.31
3756,27.49
3757,29.11
3758,22.95
3759,31.92
3760,43.4
3761,18.21
3762,27.7
3763,16.52
3764,18.17
3765,46.83
3766,27.93
3767,25.0
3768,20.19
3769,33.14
3770,24.82
3771,28.09
3772,27.94
3773,31.59
3774,22.67
3775,26.31
3776,32.98
3777,24.87
3778,24.1
3779,31.03
3780,24.95
3781,41.31
3782,25.17
3783,23.85
3784,22.64
3785,28.73
3786,29.91
3787,23.42
3788,18.73
3789,27.91
3790,19.93
3791,37.51
3792,22.67
3793,29.26
3794,21.18
3795,25.47
3796,19.85
3797,18.08
3798,27.94
3799,25.12
3800,25.01
3801,20.83
3802,23.35
3803,26.22
3804,18.26
3805,21.81
3806,21.63
3807,42.68
3808,29.15
3809,28.51
3810,20.86
3811,25.82
3812,22.91
3813,22.16
3814,20.55
3815,19.02
3816,30.94
3817,19.11
3818,15.22
3819,41.37
3820,23.53
3821,20.15
3822,23.41
3823,19.52
3824,19.22
3825,25.35
3826,28.31
3827,24.63
3828,16.23
3829,27.65
3830,25.0
3831,21.01
3832,35.68
3833,26.16
3834,15.28
3835,35.36
3836,27.05
3837,18.05
3838,17.86
3839,23.38
3840,18.44
3841,30.82
3842,23.8
3843,22.21
3844,29.84
3845,23.34
3846,22.97
3847,19.9
3848,20.0
3849,31.76
3850,24.61
3851,19.82
3852,21.49
3853,19.72
3854,26.19
3855,32.8
3856,15.5
3857,23.87
3858,33.23
3859,24.46
3860,20.05
3861,28.51
3862,27.09
3863,25.85
3864,20.49
3865,18.9
3866,50.15
3867,20.37
3868,37.79
3869,29.02
3870,28.97
3871,49.13
3872,42.14
3873,19.08
3874,23.86
3875,23.37
3876,19.15
3877,20.63
3878,28.14
3879,30.33
3880,19.41
3881,17.78
3882,18.97
3883,23.43
3884,30.74
3885,24.05
3886,28.8
3887,30.04
3888,17.6
3889,22.75
3890,18.1
3891,24.49
3892,18.49
3893,17.92
3894,30.71
3895,24.53
3896,21.84
3897,22.02
3898,26.64
3899,30.3
3900,25.8
3901,28.66
3902,34.33
3903,22.87
3904,26.15
3905,45.38
3906,17.35
3907,25.48
3908,22.09
3909,19.71
3910,17.09
3911,20.79
3912,27.24
3913,45.04
3914,22.29
3915,29.31
3916,31.2
3917,44.87
3918,33.36
3919,22.49
3920,19.64
3921,41.28
3922,22.57
3923,28.96
3924,40.43
3925,56.48
3926,26.83
3927,41.54
3928,25.56
3929,23.49
3930,32.6
3931,27.44
3932,18.34
3933,26.33
3934,30.09
3935,38.15
3936,17.79
3937,19.06
3938,31.66
3939,19.28
3940,30.02
3941,27.96
3942,25.41
3943,18.42
3944,19.54
3945,24.91
3946,14.81
3947,25.02
3948,16.31
3949,21.48
3950,18.16
3951,18.55
3952,17.63
3953,17.5
3954,25.26
3955,27.2
3956,21.6
3957,30.12
3958,30.45
3959,25.86
3960,26.19
3961,18.97
3962,21.19
3963,22.87
3964,31.93
3965,25.81
3966,29.28
3967,24.64
3968,17.27
3969,29.22
3970,21.39
3971,34.26
3972,28.02
3973,24.29
3974,22.85
3975,23.06
3976,30.36
3977,19.78
3978,15.34
3979,40.94
3980,19.4
3981,47.51
3982,18.93
3983,25.82
3984,20.68
3985,27.79
3986,18.89
3987,63.16
3988,26.48
3989,30.73
3990,35.44
3991,32.95
3992,15.65
3993,17.52
3994,46.51
3995,25.35
3996,27.72
3997,32.68
3998,16.75
3999,17.56
4000,21.03
4001,14.72
4002,42.57
4003,18.93
4004,26.51
4005,19.68
4006,27.11
4007,23.88
4008,30.64
4009,42.51
4010,30.76
4011,26.11
4012,23.8
4013,25.9
4014,22.02
4015,25.5
4016,34.9
4017,24.7
4018,18.8
4019,15.08
4020,18.17
4021,28.08
4022,27.89
4023,22.37
4024,33.02
4025,19.64
4026,28.81
4027,22.01
4028,25.09
4029,22.71
4030,24.45
4031,33.02
4032,21.24
4033,24.69
4034,24.65
4035,26.42
4036,36.97
4037,24.55
4038,40.31
4039,39.11
4040,19.23
4041,37.62
4042,20.69
4043,23.72
4044,35.84
4045,29.83
4046,29.56
4047,45.59
4048,23.63
4049,18.87
4050,29.79
4051,38.91
4052,23.14
4053,19.05
4054,23.91
4055,26.54
4056,49.21
4057,17.87
4058,22.22
4059,27.11
4060,24.62
4061,25.62
4062,22.3
4063,23.73
4064,19.59
4065,27.67
4066,33.52
4067,16.41
4068,28.77
4069,49.5
4070,17.2
4071,21.84
4072,26.54
4073,16.01
4074,22.3
4075,18.21
4076,20.07
4077,24.63
4078,19.64
4079,25.36
4080,28.87
4081,26.6
4082,22.55
4083,39.47
4084,18.48
4085,30.1
4086,22.83
4087,27.53
4088,34.3
4089,42.13
4090,19.14
4091,19.78
4092,40.28
4093,16.79
4094,35.21
4095,19.41
4096,18.9
4097,18.48
4098,28.42
4099,21.74
4100,24.61
4101,27.51
4102,17.96
4103,31.5
4104,40.54
4105,18.41
4106,32.73
4107,37.87
4108,24.6
4109,19.53
4110,30.84
4111,26.85
4112,45.36
4113,39.63
4114,39.29
4115,41.57
4116,32.29
4117,24.68
4118,24.12
4119,35.17
4120,26.39
4121,18.82
4122,19.05
4123,29.8
4124,23.03
4125,19.15
4126,29.81
4127,17.17
4128,28.33
4129,21.38
4130,32.3
4131,25.28
4132,37.61
4133,28.27
4134,24.8
4135,29.45
4136,27.21
